time_series_timestamp,time_series_type,time_series_data,time_series_adjusted_data,standard_error,confidence_level,prediction_interval_lower_bound,prediction_interval_upper_bound,trend,seasonal_period_yearly,seasonal_period_quarterly,seasonal_period_monthly,seasonal_period_weekly,seasonal_period_daily,holiday_effect,spikes_and_dips,step_changes,residual
2012-01-01 00:00:00.000000 UTC,history,22.0,22.0,6.9693048085843836,,,,0.0,-14.279037750685154,,,,,,,,36.279037750685156
2012-02-01 00:00:00.000000 UTC,history,35.0,31.808940417034258,6.9693048085843836,,,,36.730470467906166,-4.9215300508719082,,,,,,,,3.1910595829657424
2012-03-01 00:00:00.000000 UTC,history,34.0,44.475808635256008,6.9693048085843836,,,,38.767556843899634,5.7082517913563722,,,,,,,,-10.475808635256008
2012-04-01 00:00:00.000000 UTC,history,35.0,43.7019795788233,6.9693048085843836,,,,35.334641789341255,8.36733778948204,,,,,,,,-8.7019795788232983
2012-05-01 00:00:00.000000 UTC,history,51.0,42.94272937776914,6.9693048085843836,,,,31.138152015518109,11.804577362251035,,,,,,,,8.05727062223086
2012-06-01 00:00:00.000000 UTC,history,49.0,53.910397371307276,6.9693048085843836,,,,34.930036279825273,18.980361091482003,,,,,,,,-4.9103973713072762
2012-07-01 00:00:00.000000 UTC,history,53.0,48.143285849488727,6.9693048085843836,,,,35.457903711415383,12.685382138073342,,,,,,,,4.856714150511273
2012-08-01 00:00:00.000000 UTC,history,47.0,38.872741060777344,6.9693048085843836,,,,36.403829719587506,2.4689113411898367,,,,,,,,8.1272589392226564
2012-09-01 00:00:00.000000 UTC,history,25.0,30.123162347279553,6.9693048085843836,,,,40.80677024926311,-10.683607901983557,,,,,,,,-5.1231623472795533
2012-10-01 00:00:00.000000 UTC,history,26.0,27.771060066891273,6.9693048085843836,,,,39.569967493503434,-11.798907426612159,,,,,,,,-1.7710600668912733
2012-11-01 00:00:00.000000 UTC,history,31.0,29.059942302483339,6.9693048085843836,,,,38.069864731713722,-9.0099224292303823,,,,,,,,1.9400576975166608
2012-12-01 00:00:00.000000 UTC,history,43.0,29.829873230950376,6.9693048085843836,,,,39.460285427751757,-9.6304121968013785,,,,,,,,13.170126769049624
2013-01-01 00:00:00.000000 UTC,history,33.0,29.270639142756352,6.9693048085843836,,,,44.022109154140836,-14.751470011384482,,,,,,,,3.7293608572436483
2013-02-01 00:00:00.000000 UTC,history,31.0,41.278403180251,6.9693048085843836,,,,46.358443080276331,-5.0800399000253309,,,,,,,,-10.278403180250997
2013-03-01 00:00:00.000000 UTC,history,48.0,48.14511432466896,6.9693048085843836,,,,42.15013650443516,5.9949778202337995,,,,,,,,-0.14511432466895968
2013-04-01 00:00:00.000000 UTC,history,47.0,49.801276697490344,6.9693048085843836,,,,40.990927707210929,8.810348990279417,,,,,,,,-2.8012766974903442
2013-05-01 00:00:00.000000 UTC,history,46.0,53.733775151662869,6.9693048085843836,,,,41.603121550975594,12.130653600687273,,,,,,,,-7.7337751516628686
2013-06-01 00:00:00.000000 UTC,history,57.0,59.085534831948713,6.9693048085843836,,,,39.558150711898584,19.527384120050129,,,,,,,,-2.0855348319487135
2013-07-01 00:00:00.000000 UTC,history,54.0,52.331735494049767,6.9693048085843836,,,,39.506802348327327,12.82493314572244,,,,,,,,1.6682645059502335
2013-08-01 00:00:00.000000 UTC,history,51.0,43.777987895970647,6.9693048085843836,,,,41.525483603217019,2.2525042927536303,,,,,,,,7.2220121040293535
2013-09-01 00:00:00.000000 UTC,history,42.0,33.808508439319731,6.9693048085843836,,,,44.698417462101744,-10.889909022782016,,,,,,,,8.19149156068027
2013-10-01 00:00:00.000000 UTC,history,40.0,36.055654936170058,6.9693048085843836,,,,48.023963521427468,-11.968308585257413,,,,,,,,3.9443450638299424
2013-11-01 00:00:00.000000 UTC,history,45.0,39.913034376562777,6.9693048085843836,,,,49.190871439093463,-9.27783706253069,,,,,,,,5.0869656234372229
2013-12-01 00:00:00.000000 UTC,history,35.0,39.985891144720959,6.9693048085843836,,,,49.943710302505167,-9.9578191577842077,,,,,,,,-4.9858911447209593
2014-01-01 00:00:00.000000 UTC,history,35.0,32.9186176621471,6.9693048085843836,,,,48.402024194022985,-15.483406531875884,,,,,,,,2.0813823378529008
2014-02-01 00:00:00.000000 UTC,history,57.0,42.429033780313894,6.9693048085843836,,,,47.789311219713682,-5.36027743939979,,,,,,,,14.570966219686106
2014-03-01 00:00:00.000000 UTC,history,56.0,59.089694617491986,6.9693048085843836,,,,52.570684036192461,6.5190105812995229,,,,,,,,-3.0896946174919862
2014-04-01 00:00:00.000000 UTC,history,71.0,62.256754473955937,6.9693048085843836,,,,52.5512463415463,9.7055081324096335,,,,,,,,8.7432455260440634
2014-05-01 00:00:00.000000 UTC,history,65.0,65.164423693096722,6.9693048085843836,,,,52.753245527819772,12.411178165276954,,,,,,,,-0.16442369309672245
2014-06-01 00:00:00.000000 UTC,history,81.0,74.277569851202372,6.9693048085843836,,,,53.776486239561329,20.50108361164105,,,,,,,,6.7224301487976277
2014-07-01 00:00:00.000000 UTC,history,61.0,66.790096315597509,6.9693048085843836,,,,53.987029152443675,12.80306716315383,,,,,,,,-5.7900963155975091
2014-08-01 00:00:00.000000 UTC,history,48.0,54.802268086618511,6.9693048085843836,,,,53.096602986812144,1.7056650998063692,,,,,,,,-6.8022680866185112
2014-09-01 00:00:00.000000 UTC,history,47.0,38.715175116958733,6.9693048085843836,,,,49.802722574751719,-11.08754745779299,,,,,,,,8.2848248830412672
2014-10-01 00:00:00.000000 UTC,history,44.0,40.277340053374324,6.9693048085843836,,,,52.536269450817827,-12.2589293974435,,,,,,,,3.7226599466256758
2014-11-01 00:00:00.000000 UTC,history,44.0,45.451864437906593,6.9693048085843836,,,,55.240979045341959,-9.7891146074353621,,,,,,,,-1.4518644379065933
2014-12-01 00:00:00.000000 UTC,history,41.0,43.361356318984392,6.9693048085843836,,,,54.445123106217657,-11.083766787233268,,,,,,,,-2.3613563189843916
2015-01-01 00:00:00.000000 UTC,history,38.0,35.567833023427653,6.9693048085843836,,,,53.651045950638476,-18.083212927210827,,,,,,,,2.432166976572347
2015-02-01 00:00:00.000000 UTC,history,39.0,49.421481269442715,6.9693048085843836,,,,54.469992170116782,-5.0485109006740689,,,,,,,,-10.421481269442715
2015-03-01 00:00:00.000000 UTC,history,86.0,60.070625428055479,6.9693048085843836,,,,52.634184130792562,7.43644129726292,,,,,,,,25.929374571944521
2015-04-01 00:00:00.000000 UTC,history,78.0,70.767901270861984,6.9693048085843836,,,,58.586573173190715,12.181328097671273,,,,,,,,7.2320987291380163
2015-05-01 00:00:00.000000 UTC,history,83.0,78.208664648753128,6.9693048085843836,,,,64.211788958438262,13.996875690314861,,,,,,,,4.7913353512468717
2015-06-01 00:00:00.000000 UTC,history,86.0,85.690172406213179,6.9693048085843836,,,,62.288043193508663,23.402129212704519,,,,,,,,0.3098275937868209
2015-07-01 00:00:00.000000 UTC,history,85.0,74.796613654902927,6.9693048085843836,,,,61.816357376710691,12.980256278192229,,,,,,,,10.203386345097073
2015-08-01 00:00:00.000000 UTC,history,62.0,63.088966308319726,6.9693048085843836,,,,62.934303285110786,0.15466302320893979,,,,,,,,-1.0889663083197263
2015-09-01 00:00:00.000000 UTC,history,45.0,51.089196774472086,6.9693048085843836,,,,63.037941252158362,-11.948744477686276,,,,,,,,-6.0891967744720858
2015-10-01 00:00:00.000000 UTC,history,47.0,46.34424467242534,6.9693048085843836,,,,59.626892282000227,-13.282647609574887,,,,,,,,0.65575532757465993
2015-11-01 00:00:00.000000 UTC,history,53.0,48.167401385102046,6.9693048085843836,,,,59.4923523501185,-11.324950965016455,,,,,,,,4.8325986148979538
2015-12-01 00:00:00.000000 UTC,history,52.0,48.591784175095448,6.9693048085843836,,,,61.545787874192918,-12.95400369909747,,,,,,,,3.408215824904552
2016-01-01 00:00:00.000000 UTC,history,42.0,43.408963779983,6.9693048085843836,,,,62.95235747046604,-19.543393690483047,,,,,,,,-1.4089637799829973
2016-02-01 00:00:00.000000 UTC,history,57.0,59.622495600069932,6.9693048085843836,,,,62.531437370661308,-2.9089417705913747,,,,,,,,-2.6224956000699322
2016-03-01 00:00:00.000000 UTC,history,55.0,69.436995823657384,6.9693048085843836,,,,61.543032069117352,7.8939637545400361,,,,,,,,-14.436995823657384
2016-04-01 00:00:00.000000 UTC,history,68.0,70.27022252393833,6.9693048085843836,,,,58.189193054835876,12.081029469102448,,,,,,,,-2.2702225239383296
2016-05-01 00:00:00.000000 UTC,history,74.0,74.563392373335589,6.9693048085843836,,,,57.393025371511186,17.1703670018244,,,,,,,,-0.56339237333558856
2016-06-01 00:00:00.000000 UTC,history,91.0,82.981422419975189,6.9693048085843836,,,,59.912096643580625,23.069325776394564,,,,,,,,8.0185775800248109
2016-07-01 00:00:00.000000 UTC,history,77.0,77.842762052185861,6.9693048085843836,,,,63.059312592318534,14.783449459867327,,,,,,,,-0.84276205218586142
2016-08-01 00:00:00.000000 UTC,history,72.0,65.249811916123434,6.9693048085843836,,,,64.592124045799551,0.65768787032387988,,,,,,,,6.7501880838765658
2016-09-01 00:00:00.000000 UTC,history,55.0,52.197401274054087,6.9693048085843836,,,,65.696589605325642,-13.499188331271558,,,,,,,,2.8025987259459129
2016-10-01 00:00:00.000000 UTC,history,58.0,52.438916283749258,6.9693048085843836,,,,67.484475629491442,-15.045559345742186,,,,,,,,5.5610837162507423
2016-11-01 00:00:00.000000 UTC,history,54.0,55.318182562564914,6.9693048085843836,,,,68.191008966464139,-12.872826403899225,,,,,,,,-1.318182562564914
2016-12-01 00:00:00.000000 UTC,history,57.0,55.954405498834362,6.9693048085843836,,,,68.065634779231942,-12.111229280397579,,,,,,,,1.0455945011656382
2017-01-01 00:00:00.000000 UTC,history,48.0,48.016913290315628,6.9693048085843836,,,,67.381696894256493,-19.364783603940861,,,,,,,,-0.01691329031562816
2017-02-01 00:00:00.000000 UTC,history,88.0,64.3492150626268,6.9693048085843836,,,,67.749610939565827,-3.4003958769390352,,,,,,,,23.650784937373203
2017-03-01 00:00:00.000000 UTC,history,74.0,81.1963130370169,6.9693048085843836,,,,73.465057933844264,7.7312551031726366,,,,,,,,-7.1963130370169068
2017-04-01 00:00:00.000000 UTC,history,79.0,84.263390857084659,6.9693048085843836,,,,73.494288784663482,10.76910207242118,,,,,,,,-5.2633908570846586
2017-05-01 00:00:00.000000 UTC,history,89.0,86.409298631808554,6.9693048085843836,,,,68.179237394161433,18.230061237647114,,,,,,,,2.5907013681914464
2017-06-01 00:00:00.000000 UTC,history,84.0,92.448031244691521,6.9693048085843836,,,,69.504790260188727,22.94324098450279,,,,,,,,-8.44803124469152
2017-07-01 00:00:00.000000 UTC,history,78.0,84.829542423902666,6.9693048085843836,,,,67.991099689714616,16.83844273418805,,,,,,,,-6.8295424239026659
2017-08-01 00:00:00.000000 UTC,history,70.0,66.095227483509277,6.9693048085843836,,,,65.8672465593983,0.2279809241109842,,,,,,,,3.9047725164907234
2017-09-01 00:00:00.000000 UTC,history,58.0,54.44008723887687,6.9693048085843836,,,,68.16605931950194,-13.725972080625066,,,,,,,,3.5599127611231296
2017-10-01 00:00:00.000000 UTC,history,46.0,56.718561780043018,6.9693048085843836,,,,70.93681297750777,-14.218251197464749,,,,,,,,-10.718561780043018
2017-11-01 00:00:00.000000 UTC,history,58.0,55.214137148831014,6.9693048085843836,,,,68.8484861918079,-13.634349042976879,,,,,,,,2.7858628511689858
2017-12-01 00:00:00.000000 UTC,history,59.0,57.045974192220896,6.9693048085843836,,,,69.0350786108931,-11.989104418672197,,,,,,,,1.9540258077791037
2018-01-01 00:00:00.000000 UTC,history,57.0,52.363925590968606,6.9693048085843836,,,,71.847155408023255,-19.483229817054649,,,,,,,,4.6360744090313943
2018-02-01 00:00:00.000000 UTC,history,57.0,70.29862434841516,6.9693048085843836,,,,73.25935639424452,-2.9607320458293542,,,,,,,,-13.29862434841516
2018-03-01 00:00:00.000000 UTC,history,91.0,78.028517399011449,6.9693048085843836,,,,70.828390204481678,7.2001271945297711,,,,,,,,12.971482600988551
2018-04-01 00:00:00.000000 UTC,history,92.0,82.701765947250877,6.9693048085843836,,,,72.814515656442524,9.8872502908083568,,,,,,,,9.2982340527491232
2018-05-01 00:00:00.000000 UTC,history,97.0,96.848629401795719,6.9693048085843836,,,,78.409701036571676,18.438928365224047,,,,,,,,0.15137059820428078
2018-06-01 00:00:00.000000 UTC,history,100.0,100.14485923884092,6.9693048085843836,,,,77.439245519814065,22.705613719026861,,,,,,,,-0.14485923884092244
2018-07-01 00:00:00.000000 UTC,history,99.0,93.828901665088353,6.9693048085843836,,,,76.550067182128657,17.278834482959688,,,,,,,,5.1710983349116475
2018-08-01 00:00:00.000000 UTC,history,68.0,77.779943664789371,6.9693048085843836,,,,77.572603399966624,0.20734026482274498,,,,,,,,-9.7799436647893714
2018-09-01 00:00:00.000000 UTC,history,54.0,61.965558868469415,6.9693048085843836,,,,75.5408137982298,-13.575254929760392,,,,,,,,-7.9655588684694152
2018-10-01 00:00:00.000000 UTC,history,62.0,58.279355163573626,6.9693048085843836,,,,72.351499603965024,-14.072144440391394,,,,,,,,3.7206448364263736
2018-11-01 00:00:00.000000 UTC,history,52.0,60.850017087869304,6.9693048085843836,,,,74.536906687766646,-13.68688959989734,,,,,,,,-8.8500170878693041
2018-12-01 00:00:00.000000 UTC,history,57.0,62.430391641064816,6.9693048085843836,,,,74.293926174711487,-11.863534533646671,,,,,,,,-5.4303916410648156
2019-01-01 00:00:00.000000 UTC,history,49.0,53.269040419555118,6.9693048085843836,,,,72.7524404943835,-19.483400074828388,,,,,,,,-4.2690404195551181
2019-02-01 00:00:00.000000 UTC,history,69.0,70.792389600839826,6.9693048085843836,,,,73.60699720914927,-2.8146076083094438,,,,,,,,-1.7923896008398259
2019-03-01 00:00:00.000000 UTC,history,74.0,81.618903791509638,6.9693048085843836,,,,74.503452011650111,7.1154517798595238,,,,,,,,-7.6189037915096378
2019-04-01 00:00:00.000000 UTC,history,73.0,83.933151734617439,6.9693048085843836,,,,74.313219292673153,9.6199324419442824,,,,,,,,-10.933151734617439
2019-05-01 00:00:00.000000 UTC,history,91.0,91.090188888173429,6.9693048085843836,,,,72.466112966435531,18.624075921737898,,,,,,,,-0.0901888881734294
2019-06-01 00:00:00.000000 UTC,history,96.0,96.526793904369427,6.9693048085843836,,,,73.945814944648092,22.580978959721335,,,,,,,,-0.526793904369427
2019-07-01 00:00:00.000000 UTC,history,95.0,94.0957837397064,6.9693048085843836,,,,76.542889513296785,17.552894226409617,,,,,,,,0.90421626029359459
2019-08-01 00:00:00.000000 UTC,history,77.0,78.0425548606274,6.9693048085843836,,,,77.964984740599434,0.077570120027964845,,,,,,,,-1.0425548606274049
2019-09-01 00:00:00.000000 UTC,history,66.0,65.439094386057263,6.9693048085843836,,,,79.024886001954442,-13.585791615897184,,,,,,,,0.56090561394273664
2019-10-01 00:00:00.000000 UTC,history,66.0,65.743864121372951,6.9693048085843836,,,,79.759960007952117,-14.016095886579162,,,,,,,,0.2561358786270489
2019-11-01 00:00:00.000000 UTC,history,68.0,66.913698809399733,6.9693048085843836,,,,80.730949783489592,-13.817250974089861,,,,,,,,1.0863011906002669
2019-12-01 00:00:00.000000 UTC,history,70.0,69.641285679671427,6.9693048085843836,,,,81.4985259717208,-11.857240292049363,,,,,,,,0.35871432032857342
2020-01-01 00:00:00.000000 UTC,forecast,61.10627078830106,61.10627078830106,7.0038217902488915,0.8,52.125363649835272,70.087177926766856,82.177486561801715,-21.071215773500654,,,,,,,,
2020-02-01 00:00:00.000000 UTC,forecast,79.994591139622017,79.994591139622017,7.2018796960139921,0.8,70.7597169938586,89.22946528538543,82.501756477673979,-2.5071653380519576,,,,,,,,
2020-03-01 00:00:00.000000 UTC,forecast,90.7510437162093,90.7510437162093,7.5035270683371831,0.8,81.129371173723612,100.37271625869498,82.893056553903875,7.8579871623054176,,,,,,,,
2020-04-01 00:00:00.000000 UTC,forecast,94.1526279926265,94.1526279926265,7.5627264311632629,0.8,84.4550448978567,103.85021108739632,83.300700120620533,10.851927872005973,,,,,,,,
2020-05-01 00:00:00.000000 UTC,forecast,103.90174577302912,103.90174577302912,7.6025679698284225,0.8,94.1530744053533,113.65041714070495,83.727908047127272,20.173837725901841,,,,,,,,
2020-06-01 00:00:00.000000 UTC,forecast,108.18379459167309,108.18379459167309,7.6164141146027591,0.8,98.417368497482485,117.9502206858637,84.163464248263182,24.02033034340991,,,,,,,,
2020-07-01 00:00:00.000000 UTC,forecast,102.83390902520492,102.83390902520492,7.6241104429162627,0.8,93.0576140320102,112.61020401839963,84.60555252236324,18.228356502841677,,,,,,,,
2020-08-01 00:00:00.000000 UTC,forecast,84.477809992619626,84.477809992619626,7.6276814930885459,0.8,74.69693588948401,94.258684095755243,85.051110140792915,-0.57330014817328878,,,,,,,,
2020-09-01 00:00:00.000000 UTC,forecast,71.080921915251054,71.080921915251054,7.629685907878013,0.8,61.297477577801907,80.864366252700208,85.49900530584469,-14.418083390593639,,,,,,,,
2020-10-01 00:00:00.000000 UTC,forecast,71.089941766687673,71.089941766687673,7.63077109273502,0.8,61.305105911190132,80.8747776221852,85.948255658267016,-14.858313891579344,,,,,,,,
2020-11-01 00:00:00.000000 UTC,forecast,71.389438346103532,71.389438346103532,7.6314067855564147,0.8,61.603787350191439,81.175089342015625,86.398368620963993,-15.008930274860463,,,,,,,,
2020-12-01 00:00:00.000000 UTC,forecast,74.081880253405373,74.081880253405373,7.6317774866913171,0.8,64.295753912379084,83.868006594431662,86.848999351150923,-12.767119097745551,,,,,,,,